measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.8514671,-8.87243271,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.1635704,-7.81646395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.3748817,16.9218864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.5827751,8.21992207,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,95.0522842,-88.7128372,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,81.707283,-17.5607338,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-126.291016,-16.5281982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,46.7887459,33.7659683,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,67.1186218,16.3933277,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,191.273041,-176.254456,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,122.658325,-26.2961674,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-189.205887,-26.0853729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,70.0020981,50.6336594,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,100.55233,25.0394268,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,163.577179,-34.5770798,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,93.2559128,67.4140778,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,133.981232,33.7184753,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,116.421333,84.5272293,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,167.259247,42.7229233,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,139.535782,101.857506,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,162.596985,119.122108,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,185.624786,136.388947,0,0,0,0.000624999986,0.00999999978,0,0,0
