measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.78336477,7.84015656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.3805604,17.8438511,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-15.5840559,15.2313185,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.6376801,36.0009689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-23.4164314,22.8859043,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,21.791996,54.0478516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-31.2314529,30.716013,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,28.9333706,71.832016,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-39.1175194,38.1648445,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,35.9017334,89.9777374,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-47.0307922,45.7164421,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,42.7904472,107.99353,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-54.9640121,53.2797089,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,49.6571236,126.179031,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-62.8855705,60.7456322,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,56.3772736,144.269836,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-70.8927765,68.2584457,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,63.0056,162.31662,0,0,0,0.000624999986,0.00999999978,0,0,0
