measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.248427629,26.9904976,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.5268135,-7.72686768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.0845985,20.5825005,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.7822247,9.62561893,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.9563341,16.9825172,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.4057198,-4.63499784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.78827429,-29.7050209,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-0.681082249,53.8553276,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-57.0584259,-15.8448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,72.0366974,41.405674,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,61.5809784,19.1526985,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,23.7684422,34.2016487,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-40.8348236,-9.50459003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,5.6968627,-59.9093933,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-1.28254783,80.8801346,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-85.507103,-23.9381866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,107.877579,62.4879799,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,92.2995605,29.0122223,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,35.5150833,51.6470718,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-61.1522026,-14.2860708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,8.71065235,-89.7570267,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-2.07402802,107.930168,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-113.994057,-31.9206238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,143.390381,84.0024414,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,123.008064,38.9993668,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,47.1895943,68.7619934,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-81.4959488,-19.1664162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,11.9194536,-119.570633,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-2.97587848,134.835602,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-142.442673,-40.1193848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,178.861664,105.542358,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,153.596207,49.3559151,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,58.5543175,86.2986755,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-101.844254,-24.3460217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,15.2464571,-149.636963,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-4.08047342,161.85965,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-170.837311,-48.3704605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,184.112885,59.6141167,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,69.9212189,103.67588,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-122.078247,-29.3872948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,18.6870136,-179.309662,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-5.34709167,188.749496,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-199.171326,-56.9307976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,81.2081833,121.439796,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-142.463333,-34.7023811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,92.2805481,138.91568,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-162.668335,-39.7703476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,103.267021,156.640549,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-182.950134,-45.3229141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
