measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.8924942,22.1737823,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.7767744,15.7733374,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.7083797,-61.750309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-7.85159111,44.4787827,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.6334305,32.0318947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-62.9824715,-123.960602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-11.8697262,66.6005859,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-38.5342064,47.8301468,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-93.6481705,-186.249146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-15.9864349,88.8178406,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-51.4848747,63.7395592,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-20.1244507,111.066101,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-64.4206543,79.5699692,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-24.3767948,133.116562,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-77.4692001,95.2892151,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-28.6921959,155.413712,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-90.4662399,111.072151,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-33.0612183,177.55365,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-103.609085,126.858269,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-37.5496674,199.43956,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-116.713287,142.464371,0,0,0,0.000624999986,0.00999999978,0,0,0
