measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.4561272,1.04720581,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.4652672,-50.6305161,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.4396429,11.0463676,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1167326,-10.9472179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.9489899,2.4526329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.437252,-100.903343,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.0027943,21.9692268,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-20.1872253,-22.0569363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,79.4139786,4.23763895,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,50.9315834,-151.012604,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-37.6399117,33.0310097,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-30.2228584,-33.3215866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,105.798012,6.42183352,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-50.3035316,44.0149574,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-40.22369,-44.4174309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,132.178345,8.91204166,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-63.0238075,54.8545609,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-50.2106094,-55.5708504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,158.503342,11.6148624,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-75.7656784,65.4384766,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-60.153862,-66.5387955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,184.826584,14.777689,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-88.6568069,76.2606049,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-70.0719604,-77.810524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-101.638329,86.8075714,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-79.9620285,-88.9543915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-114.593437,97.4878922,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-89.8456497,-100.222183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
