measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.537056,31.816,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,140.925781,-19.0335693,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.6970711,25.9975224,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.09253752,-38.8827057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.1194305,-31.673233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.0928888,1.06963873,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,60.908535,63.4174004,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-75.5743027,51.8845329,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-1.21176445,-77.9691162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-22.1051273,-63.1951141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,22.1446056,2.08500051,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,91.149498,95.4098511,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-113.641762,77.1059341,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-0.261095017,-117.147072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-32.9738045,-94.8978348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,33.2441635,3.13427639,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,121.346832,127.349091,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-151.913422,102.318871,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,1.72284317,-155.911621,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-43.8323288,-126.491386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,44.2854118,4.33538103,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,151.343155,159.76561,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-190.337433,127.068306,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,4.79131174,-194.951279,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-54.5532875,-158.421875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,55.3692932,5.48083448,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,181.233566,192.141403,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-65.2398376,-190.019882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,66.3767853,7.03027296,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,77.4535065,8.28622437,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,88.4849243,9.93534565,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,99.5388107,11.2971411,0,0,0,0.000624999986,0.00999999978,0,0,0
