measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.9270744,-30.7065296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.4035606,36.9967918,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.5227375,7.18783092,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.472298235,-18.6908607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-67.5947037,-61.4761314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.35009,73.591713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,63.0384674,14.5795746,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-0.897943258,-37.0157928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-100.966125,-92.8165665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-56.8964806,110.12085,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,94.4819489,22.2304878,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-1.27346003,-55.497364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-134.075012,-124.342804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-76.9092102,146.232819,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,125.897316,29.7619877,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-1.65822637,-74.1142807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-167.001053,-156.179214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-97.4988937,182.020096,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,157.359924,37.4209251,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-1.93429327,-92.8071823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,188.753845,45.0573845,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-2.1870451,-111.283516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-2.41154766,-129.646683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-2.58887601,-148.48465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-2.68050289,-167.13797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
