measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,127.80925,199.672058,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.9736652,-18.8652725,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,40.0273705,-37.5670395,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,60.123188,-56.2946663,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,80.3436966,-74.9095764,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,100.665581,-93.5017929,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,121.106766,-111.573227,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,141.607681,-129.935242,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,162.229248,-148.088577,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,182.916473,-166.036102,0,0,0,0.000624999986,0.00999999978,0,0,0
