measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.8006582,-2.31789064,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.9096127,-28.5477047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,155.116196,111.313377,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,27.539011,-4.2428546,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.0108986,-57.1676254,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,41.2828217,-6.46734571,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,78.408165,-85.3752289,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,55.091404,-8.59381294,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,104.898109,-113.421967,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,68.8930817,-10.4898634,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,131.657394,-141.221664,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,82.7443008,-12.4009647,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,158.473846,-169.281967,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,96.5104446,-14.2934771,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,110.298843,-16.4063129,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,124.143394,-18.0085678,0,0,0,0.000624999986,0.00999999978,0,0,0
