measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.2856255,-8.98818111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.5751991,-22.645443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.0015984,-19.483181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-122.371399,-18.5010471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-53.0912476,-45.4748688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.9129295,-38.9178314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-183.466324,-28.7821236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-79.5268707,-68.587944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-53.6756935,-58.6277122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-105.910789,-91.1990662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-71.3582153,-78.3473663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-132.20575,-114.657623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-88.9720306,-98.1747437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-158.449554,-137.596924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-106.462402,-118.164024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-184.631546,-160.935211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-123.756477,-138.082153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-141.177811,-158.119965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-158.261398,-178.412003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
