measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.5631828,-1.73245585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.889555,29.7343292,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,67.1453705,-3.77973986,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,37.3781204,59.8270226,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,100.722588,-5.08895683,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,55.4568367,90.2648773,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,134.324448,-6.80958509,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,72.9303894,120.867592,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,167.937622,-8.17730427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,89.9302673,151.913086,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,106.471466,182.950546,0,0,0,0.000624999986,0.00999999978,0,0,0
