measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.7897129,-63.7768898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.3493614,-7.49515343,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.800457,2.09185314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-42.9322701,-127.925461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,44.7670135,-15.1685896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-111.557434,4.02852058,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-63.6035995,-192.22171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,67.2581635,-22.3512573,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-167.386871,4.77263832,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,89.7427063,-29.5689068,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,112.390404,-36.2911034,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,134.963608,-43.0529213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,157.650742,-49.7614594,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,180.370728,-56.0729103,0,0,0,0.000624999986,0.00999999978,0,0,0
