measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,123.022957,-78.1285324,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.4322701,34.0657539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.4105301,63.3482895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.4241409,50.696064,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.1417389,-40.9028893,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,108.743324,68.3084793,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,124.322441,126.846741,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.2587395,101.581093,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,74.4850464,-81.4714279,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,162.848969,103.197884,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,185.99559,190.721069,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,29.4968166,152.573303,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,112.034927,-121.81382,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,149.722595,-162.127258,0,0,0,0.000624999986,0.00999999978,0,0,0
