measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.1648445,5.96016264,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.88779402,-20.0365715,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.6552973,2.03438663,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,86.4416885,-99.7633209,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.32761669,-30.0331955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.4227638,12.2213688,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.78896141,-40.3572807,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.2315578,3.79778695,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-18.3182983,-60.355896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-54.5716858,18.1854744,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,14.849308,-60.7245522,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-34.9533882,5.64235115,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-27.0319576,-90.5732651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-72.7826385,24.2213097,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,19.8304977,-80.9354477,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-46.5462494,7.28848505,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-35.4524765,-120.796501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-91.0017242,30.1028767,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,24.9353065,-101.051003,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-58.2185097,9.09314251,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-43.5282173,-151.461426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-109.269196,35.8843422,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,30.1091309,-121.132042,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-69.883255,10.4663925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-51.3423004,-181.880264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-127.546844,41.9276733,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,35.3270683,-141.235748,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-81.5359192,12.1168442,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-145.81694,47.4974098,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,40.5446701,-161.2556,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-93.24617,13.812295,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-164.082993,53.3975983,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,45.8870468,-181.607452,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-104.921371,14.8995495,0,0,0,0.000624999986,0.00999999978,0,0,0
