measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.7572117,15.4819613,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.3749695,13.9887886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.7139835,-35.0975609,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.6480942,-11.5186167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.5734024,-29.5119629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.4740868,30.9602242,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,52.6623421,28.1915493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,35.6454582,-70.0906601,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-135.217606,-24.0382652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-84.9990082,-59.2759514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,59.1225548,46.6682472,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,79.0164413,42.3315125,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,53.6987495,-105.06749,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-127.311928,-88.9487305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,78.6702728,62.0402298,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,105.187286,56.505722,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,71.8058548,-139.902222,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-169.454834,-118.693024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,98.1715927,77.8071823,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,131.424759,70.8082199,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,90.1322556,-174.979919,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,117.695023,93.5702972,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,157.469025,85.2461014,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,137.032715,109.397057,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,183.61142,99.9756241,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,156.393921,125.361122,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,175.695206,141.725677,0,0,0,0.000624999986,0.00999999978,0,0,0
