measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.40009022,13.7303791,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,147.857574,97.6331253,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.1478539,41.7692413,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,12.679122,27.5099392,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-76.5993729,83.266243,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,18.8485298,41.1552048,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-115.290169,124.731743,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,24.8585835,55.0898628,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-154.289108,165.771484,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,30.6507797,68.8438034,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,36.3474007,82.8081512,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,41.9363251,97.0082016,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,47.2982216,111.293465,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,52.5501556,125.259773,0,0,0,0.000624999986,0.00999999978,0,0,0
