measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.4431095,2.48539758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.9189854,15.4160242,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,30.9401741,5.11742306,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-25.9885731,30.7297287,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,46.3720284,7.86297417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-39.3019791,45.8240509,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,61.8041191,10.678194,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-52.7634315,60.6994858,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,77.2641754,13.3554325,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-66.4837189,75.4676437,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,92.6886978,16.1205616,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-80.4414368,89.7550278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,108.126823,18.9037743,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-94.5465317,104.254066,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,123.485062,21.8275013,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-108.874771,118.535011,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,138.901901,24.7999172,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-123.397316,132.287567,0,0,0,0.000624999986,0.00999999978,0,0,0
