measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-144.712662,24.5332737,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4003248,-43.2644844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.9570999,95.1358871,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.0441404209,-36.0512352,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.7498226,-86.0264282,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,156.502426,191.149277,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,0.354649395,-72.125824,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,49.0594711,-128.557022,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,0.739246964,-108.396439,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,67.4294815,-170.670425,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,1.42212307,-144.488861,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,2.25212145,-180.364914,0,0,0,0.000624999986,0.00999999978,0,0,0
