measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.5865364,14.3770781,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.37136459,64.0307541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.87351727,16.764492,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-33.3450546,28.5910263,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.32790279,128.280304,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.93758202,33.4527016,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-50.1458817,42.450737,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,6.08450556,192.548401,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-12.3420458,50.1517448,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-67.1069336,56.5956154,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-16.8354702,66.5476379,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-84.1716843,70.1618576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-21.6934719,83.2125397,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-101.429741,83.7103348,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-26.6754436,99.4368668,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-118.695847,97.3133545,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-31.85256,115.912537,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-136.127884,110.758369,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-37.3874397,132.12291,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-153.58847,123.675667,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-43.0654488,148.260849,0,0,0,0.000624999986,0.00999999978,0,0,0
