measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.02927876,-8.62375927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.7361717,-106.303238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.5786562,-11.5462751,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.2386322,-10.7613926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.1438217,-30.6596146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.02042913,8.94341469,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,14.0847569,-16.9444408,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,3.17354131,-23.3318844,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-78.4876251,-21.6040268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-36.229847,-61.2039452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,9.97842407,18.0744972,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,21.1628399,-25.3948631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,4.81866026,-34.7735825,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-117.664436,-32.7821617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-54.1987495,-92.0934601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,14.9136105,27.0833855,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,28.312006,-33.9096947,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,6.46940613,-46.3590584,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-156.807739,-43.8036728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-72.0104904,-123.251259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,19.697031,36.225647,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,35.4742966,-42.1411781,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,8.08165359,-58.0624428,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-195.935837,-55.2466125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-89.7707291,-153.946106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,24.4363461,45.6305428,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,42.6939964,-50.4639206,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,9.87324333,-69.6389313,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-107.419388,-184.585083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,29.0939503,54.6262779,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,49.9033737,-58.7660522,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,11.6549311,-81.1326828,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,33.634861,63.7323036,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,57.1701126,-67.3356628,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,13.3485584,-92.66362,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,38.153862,73.0816193,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,64.431572,-75.5591202,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,15.1075697,-104.429794,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,42.5340958,82.2753906,0,0,0,0.000624999986,0.00999999978,0,0,0
