measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.6556168,23.8943481,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.73608971,14.8243141,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8455048,14.0328779,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-33.8522453,47.2519035,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,19.4429264,29.6033649,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.7163544,27.8296032,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-51.5520821,70.2069931,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,29.1424942,44.4617844,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,68.5068588,42.1291924,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-69.7929306,92.9478836,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,38.7692986,59.3451004,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,91.196106,56.2004585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-88.5783615,115.129929,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,48.3066483,74.4382553,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,113.880852,70.4983978,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-107.816414,136.86203,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,57.7809029,89.1472855,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,136.485764,84.8014832,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-127.564499,158.189407,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,67.2241821,104.091324,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,158.995422,99.5062637,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-147.760651,179.105316,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,76.6512375,119.031685,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,181.536499,113.910767,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,85.9767227,134.161453,0,0,0,0.000624999986,0.00999999978,0,0,0
