measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.7055779,60.5322723,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.857048,36.0415039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.8020325,-78.7376556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.8373241,-7.74536562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,91.0134811,121.502586,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-75.7378006,71.7192078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-75.1454315,-157.768723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-61.556736,-15.39536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,135.947952,182.318954,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-113.876816,107.389046,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-92.3624344,-23.1265507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-152.201736,142.832199,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-123.074356,-31.2409172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-190.659027,178.09375,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-153.669983,-39.4705048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-184.315796,-47.5866966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
