measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.40385497,38.064724,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.9182262,8.12598324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.9737892,-19.9291,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.9934044,3.76655006,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.1373196,70.9757004,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.94718933,37.06427,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.66409063,75.8802338,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-47.8706322,15.9909706,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,80.1074829,-39.1161804,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,55.8902817,7.79729843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-40.8635635,141.884903,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-12.0877104,73.9132767,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,3.86411452,113.983757,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-71.8093185,23.9003315,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,120.325943,-58.6373138,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,83.8060379,11.7893906,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-18.4488144,110.784416,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,4.93344545,151.981415,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-95.8262787,31.7171841,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,160.716629,-77.6446991,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,111.669044,16.3582058,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-25.0639591,147.649048,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,5.85113144,190.181595,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-119.782097,39.4543266,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,139.431854,21.1283951,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-31.7708969,184.668823,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-143.828979,47.2064438,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,167.134232,26.185545,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-167.867767,54.9067307,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,194.913864,31.4375477,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-191.887756,62.4563141,0,0,0,0.000624999986,0.00999999978,0,0,0
