measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.33231258,5.98016167,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.18542409,25.8256435,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4250679,33.620369,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,16.6930637,11.9198771,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.23200417,51.4464989,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.8087006,67.3181763,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,24.8718758,18.0906811,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,6.09065342,77.056488,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,46.0181847,100.940231,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,33.160881,24.0134144,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,7.76686096,102.715462,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,61.0866165,134.792374,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,41.2776375,30.5542145,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,9.21700573,128.521606,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,76.0192947,168.552078,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,49.3944664,36.5697784,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,10.6116276,154.430481,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,57.4623947,43.1677437,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,11.6821566,180.020615,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,65.4697342,49.3972855,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,73.422287,55.8702278,0,0,0,0.000624999986,0.00999999978,0,0,0
