measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0231352,12.3638182,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.4707193,36.8919601,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.4185753,-9.55113697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.72866774,12.4497175,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.8493214,-2.94121766,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.9513702,24.5260353,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.7375736,73.9404068,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.7971725,-19.0910225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,9.42277622,24.9442406,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,43.7061462,-5.68868399,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,38.9223061,37.276619,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,42.8227692,111.084183,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-70.1131592,-28.5917301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,14.1149845,37.3434601,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,65.6183167,-8.5651865,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,51.8101082,49.6235847,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,56.8224411,148.431183,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-93.4290237,-38.0844269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,18.7342548,49.8165779,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,87.5565948,-10.9190865,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,64.6025162,62.3559113,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,70.507843,185.528214,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-116.75473,-48.1563263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,23.369339,62.2103348,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,109.509995,-13.0653744,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,77.4089203,74.7351074,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-139.945236,-57.8129082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,27.9613895,74.8505325,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,131.468719,-15.0727654,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,90.1326828,87.6166916,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-163.110718,-67.8693466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,32.5163689,87.2406082,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,153.455521,-16.7528839,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,102.847542,100.185707,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-186.310013,-77.9135971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,37.0357513,99.4528198,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,175.380798,-18.538744,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,115.416237,112.862381,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,41.5918617,112.223808,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,197.456009,-19.8656616,0,0,0,0.000624999986,0.00999999978,0,0,0
