measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.492382,-24.5900154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-119.514854,63.9702797,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.2039986,-12.7146702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.9892406,-28.5849667,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.8402634,2.46420026,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-116.608582,-49.9291649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-54.2194176,-25.3329716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,52.073719,-56.9728661,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-33.6941719,4.99593878,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-174.352478,-76.553566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-81.0718155,-38.9137459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,78.2188568,-84.9004288,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-50.5391541,7.28522491,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-107.640404,-52.5516129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,104.452255,-113.302361,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-67.3849716,9.73145294,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-134.016129,-66.7710266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,130.780548,-141.415649,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-84.2811508,12.2775946,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-160.134979,-81.3075562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,157.108414,-169.543915,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-101.09346,14.433815,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-186.051025,-96.553215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,183.65831,-197.42662,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-118.02047,16.6009426,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-134.907745,18.7047253,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-151.780441,20.5334206,0,0,0,0.000624999986,0.00999999978,0,0,0
