measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.5211258,-7.07591772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.9572067,-48.5463219,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.4522324,-42.9367104,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-103.023613,-14.390954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,90.7081833,-96.4460831,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,47.2040634,-85.6192017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-154.522507,-21.5808792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,137.372879,-143.376465,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,71.3565216,-128.215225,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,184.846924,-189.314133,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,95.8908615,-170.368576,0,0,0,0.000624999986,0.00999999978,0,0,0
