measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.9860439,39.5763893,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.6485004,-24.6615543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,154.531113,8.59518623,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.522869825,8.91032505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.1901817,79.1228485,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.1567459,-49.4136734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,1.08881915,17.5499134,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-72.5211029,118.485428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-64.6136398,-74.3365326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,1.53749204,26.0732975,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-97.0013657,158.074219,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-85.92202,-99.4225388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,1.99600518,35.1622467,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-121.639229,197.479523,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-107.146111,-124.333344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,2.49278903,43.725666,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-128.242767,-149.586838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,2.87487745,52.5220909,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-149.266754,-174.813354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,3.27879286,61.1237221,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,3.74695992,70.0891647,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,4.11921072,78.8269806,0,0,0,0.000624999986,0.00999999978,0,0,0
