measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,110.049545,-80.8872223,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,110.634308,122.633095,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.9045115,-24.3833351,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.9088802,-48.8777237,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,33.0830002,-72.9720993,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,44.4307861,-97.3140945,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,55.8208389,-121.505508,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,67.402298,-145.808975,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,79.0683136,-169.85936,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,90.9029617,-193.773743,0,0,0,0.000624999986,0.00999999978,0,0,0
