measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.1484299,32.1495743,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.4650574,-1.88391209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,127.551079,34.022068,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.0174103,86.7081299,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,76.7080841,-33.2959557,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-120.682037,63.679924,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-170.928253,-5.28814459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,135.144241,174.383804,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,153.602142,-66.1039581,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-181.386459,94.7140427,0,0,0,0.000624999986,0.00999999978,0,0,0
