measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.9234009,-44.0480995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.3784599,16.0537434,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.9001493,-14.5126505,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.4222069,18.726635,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.1075325,-17.4101067,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-103.573639,-88.047699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-100.900444,31.600502,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.7749233,-29.4542236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-69.0831757,37.0155296,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,82.2792892,-34.6386528,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-154.817001,-132.693542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-151.535889,46.2321777,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,41.7781029,-43.9414825,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-103.999863,54.5799866,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,123.555031,-51.8093834,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,55.8548584,-58.5240746,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-139.125488,72.1672897,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,164.807098,-68.9638519,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,69.9468765,-72.9321213,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-174.468933,89.0012589,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,84.1560669,-87.3396378,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,98.3624649,-101.83979,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,112.62513,-116.397545,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,126.951607,-130.308304,0,0,0,0.000624999986,0.00999999978,0,0,0
