measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.7701836,41.8985329,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.72145057,7.85160494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,93.2862854,83.9719391,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,7.38177252,15.8533993,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,139.656067,126.493294,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,11.0361528,23.6965141,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,185.715652,169.098572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,14.6814079,31.5777054,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,18.2151852,39.3227768,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,21.7862949,47.2862206,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,25.2625656,55.322403,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,28.7619457,63.1713181,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,32.1079826,71.1144867,0,0,0,0.000624999986,0.00999999978,0,0,0
