measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.9744549,0.567946196,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8948526,8.15477943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.5538521,-8.54053211,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.9567051,1.35468388,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.7880745,16.5188389,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,121.135147,-16.8194771,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-41.886322,1.9341979,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,38.7408028,24.7376785,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,181.792709,-24.3247566,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-55.9287949,2.34131932,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,51.5378113,32.8878365,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-69.9203873,2.55980968,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,64.3951569,41.3073769,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-83.8682251,2.72181034,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,77.2970886,49.4366226,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-97.8343048,2.94004011,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,90.0393906,57.8954964,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-111.874748,3.01552176,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,102.855881,66.5106583,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-125.860466,2.95923972,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,115.639786,74.9333801,0,0,0,0.000624999986,0.00999999978,0,0,0
