measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.95863438,-23.0589981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6372299,17.7690411,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7294283,-26.5791092,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,10.0197496,-46.4409256,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.1317081,35.6527481,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.4925404,-53.407196,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,15.0631142,-69.4483566,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,34.489212,53.3379097,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,38.4095688,-80.0550537,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,20.2209606,-92.670929,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,45.7715721,71.6388397,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,51.3493118,-106.641586,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,25.4613285,-115.586433,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,56.9735756,89.5880127,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,64.505043,-133.025284,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,30.7182102,-138.788391,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,68.0197144,107.645706,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,77.6458511,-159.444443,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,36.086174,-161.850266,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,78.9941483,125.792999,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,90.8787155,-185.924591,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,41.4744606,-184.82225,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,89.8229599,144.144089,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,100.532761,162.52005,0,0,0,0.000624999986,0.00999999978,0,0,0
