measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.21379864,-15.0529938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.5056171,-12.5698833,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.94655466,-5.63314199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.30893815,-15.0183153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.63292313,-25.8404369,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.33141279,-29.7315922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.2521858,-24.8516273,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.9213486,-11.3046341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,2.62992859,-29.7981663,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,15.4241333,-52.1186295,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-3.40834045,-44.8509827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,56.2289276,-36.5256729,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-23.8569946,-17.1206875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,3.92337298,-44.8933449,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,23.2811337,-78.1548462,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-4.40817022,-59.6436653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,75.5143356,-48.1530342,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-31.7864246,-22.280283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,5.26395082,-60.0228958,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,31.1653461,-104.098633,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-5.35231924,-74.7415009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,94.9898453,-59.1943436,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-39.6853752,-28.1503506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,6.74223089,-74.8265076,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,39.2778893,-129.780304,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-6.17743301,-89.8108978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,114.682846,-69.7771301,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-47.6443901,-33.9075432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,8.28094864,-89.7535477,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,47.438221,-155.765533,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-6.95618677,-104.537468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,134.51799,-79.877594,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-55.4246178,-39.494133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,9.77335072,-104.651665,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,55.6371384,-181.649002,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-7.63106489,-119.549553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,154.698807,-89.7911072,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-63.3119926,-45.3433609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,11.4067278,-119.484726,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-8.28471661,-134.832977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,174.968262,-99.1630859,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-71.1151199,-50.8907547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,12.9915552,-134.37854,0,0,0,0.000624999986,0.00999999978,0,0,0
