measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.89901829,-23.7574577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3371372,26.6359825,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.9476967,1.05922592,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.5981712,-47.5994682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-26.8379097,53.2446861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-55.9559631,2.10382009,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-26.0563049,-71.612114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-40.5881424,79.7422943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-83.9855423,2.85995364,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-34.3562012,-95.576889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-54.4335365,106.183609,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-111.964935,3.55597568,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-42.5263977,-119.712585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-68.5733871,132.270096,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-140.015228,3.98462129,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-50.477459,-143.822769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-82.8404922,158.354675,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-168.010468,4.32804728,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-58.143528,-167.976349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-97.3220596,184.51355,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-196.001419,4.40432882,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-65.6824799,-192.36438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
