measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-101.101845,128.562927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.4601212,-7.16136599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.7475281,-13.5331221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-44.8048096,-13.9775677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.3788376,-27.261116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-67.2206573,-21.1410408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-34.9766769,-40.9856033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-89.5296936,-28.2557087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-46.6218071,-54.6787758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-111.878609,-35.6220093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-58.1953697,-68.506546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-134.196121,-43.1457481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-69.7280884,-82.1569519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-156.45401,-50.6139603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-81.2195053,-95.9599152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-178.687134,-58.2033119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-92.6777725,-109.860374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-104.070633,-123.60894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
