measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.39195251,17.5902405,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.927681,28.0700092,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.46268845,-19.1883602,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.7776756,-6.57131195,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.46039391,-24.1104946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.2516136,-43.2386055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,14.582593,35.1396523,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,67.6260147,56.3585052,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,17.055933,-38.4605751,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,53.5819283,-13.0106916,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-16.7794552,-48.158493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-82.2247543,-86.6223755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,21.4694595,52.7731628,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,101.193474,84.8230667,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,25.8642387,-57.3531609,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,80.405365,-19.1588078,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-24.9766483,-72.5873795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-122.768272,-130.349136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,28.053791,70.6677399,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,134.535172,113.576614,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,34.698204,-76.2992783,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,107.29969,-25.2405186,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-33.0090027,-96.6597519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-163.10199,-174.506195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,34.3646164,88.6009903,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,167.567352,142.745529,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,43.7310829,-95.384964,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,134.205215,-31.2007828,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-40.9043465,-121.201805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,40.3894882,106.411507,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,52.7858429,-114.232925,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,161.110291,-37.4144821,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-48.6913071,-145.348114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,46.0836449,124.633781,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,62.0379753,-132.997787,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,188.028671,-43.1249504,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-56.3248444,-169.840591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,51.5999947,142.87146,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,71.3378448,-151.572464,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-63.8790207,-194.235825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,56.6853065,161.161362,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,80.7879028,-170.266754,0,0,0,0.000624999986,0.00999999978,0,0,0
