measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.732542,-17.7023487,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.3682137,27.1425838,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.43459415,-28.36516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.6085567,-35.7486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-93.3607864,53.1305618,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.798666,-56.8939934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,32.5610504,-53.4051819,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-140.87413,78.471756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.726902,-85.3753204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,43.5507202,-70.885376,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-188.924362,102.507523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-36.5171852,-113.89621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,54.6526642,-88.7117233,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-45.0913925,-142.590912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,65.8304214,-106.334076,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-53.3929749,-171.524719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,77.0333252,-123.790466,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,88.383934,-141.116043,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,99.7246628,-158.704224,0,0,0,0.000624999986,0.00999999978,0,0,0
