measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.90326285,15.9549818,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.77475977,103.484879,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.9402351,7.69891214,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.5860443,23.8230629,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.8005066,28.5012856,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.77435827,32.4963379,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-92.0114822,14.8430023,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-153.259125,47.2379112,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,31.4533978,57.150856,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,11.5537395,48.5748329,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-138.188156,21.6433964,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,46.9850273,85.755722,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,15.359621,64.7586136,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-184.347992,27.7925549,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,62.337326,114.602669,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,19.09268,81.0288239,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,77.6014328,143.088654,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,22.764473,97.2835999,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,92.6640701,172.004944,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,26.3745384,113.461533,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,29.9408703,129.862457,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,33.4655342,146.107086,0,0,0,0.000624999986,0.00999999978,0,0,0
