measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.6115055,-92.9341431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.8961258,-5.65889215,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.4395695,11.5282526,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.2056007,4.41020393,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-51.7014427,-186.525391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,69.7655945,-10.9965458,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.9017868,22.8866215,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.4595337,8.89839458,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,104.668198,-16.2391949,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-55.4202843,33.9207687,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,30.6419373,13.5193796,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,139.598511,-21.929224,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-73.9729996,45.0920715,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,40.8054008,17.8885612,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,174.535675,-26.8057442,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-92.5102615,56.3760757,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,50.9763794,22.3699417,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-111.168037,67.3157043,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,61.0777512,26.9495926,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-129.811447,78.1542435,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,71.3150635,31.7065144,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-148.389923,89.3336411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,81.3840942,36.2596855,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-167.11795,100.116096,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,91.5504532,40.9331474,0,0,0,0.000624999986,0.00999999978,0,0,0
