measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0919952,15.2311172,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.3677444,60.9488792,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,28.0997677,30.3469105,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,128.417267,121.998756,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,42.1728554,45.7623482,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,192.15979,183.715378,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,56.075985,61.0275383,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,69.9360657,76.2982101,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,83.7876205,91.9370499,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,97.5668716,107.287216,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,111.296814,122.809868,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,124.996582,138.525436,0,0,0,0.000624999986,0.00999999978,0,0,0
