measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,129.447647,77.9159164,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-131.696426,-0.115504377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.3897247,-26.815836,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.80680513,10.4617834,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.8044052,-53.5668182,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.49371958,21.1172333,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,55.3539391,-80.0819168,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,11.2853251,31.8984623,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,73.9787445,-106.678505,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,14.9272175,42.5927505,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,92.746048,-133.232071,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,18.4912548,53.256218,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,111.55999,-159.521896,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,22.0987339,63.7637444,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,130.476028,-185.919571,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,25.5164108,74.5319748,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,29.0711403,85.4291382,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,32.4814644,95.9551926,0,0,0,0.000624999986,0.00999999978,0,0,0
