measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7775764,38.0451775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.1749535,-37.8874168,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,107.443626,-90.0116806,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.8628006,22.2532616,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.4661217,15.971797,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.8021431,-16.9627094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-49.9982338,75.6967392,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,90.4994431,-75.308815,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,109.368034,45.7231026,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,62.8412514,32.0605125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-15.5031071,-33.7383728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-75.5512009,113.101128,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,136.053986,-112.500946,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,163.472565,69.816185,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,94.1571808,48.1244392,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-23.1739922,-50.8146896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-101.463638,150.29158,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,181.860336,-149.803085,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,125.448669,64.533989,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-30.8709755,-67.7789764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-127.783997,187.167877,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,156.5625,80.7804565,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-38.4171715,-84.5670395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,187.640396,97.6914978,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-46.0224571,-101.646927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-53.5297623,-118.809799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-61.0191116,-135.823685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-68.4660263,-152.964935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
