measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.65019655,-10.5513287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.05202866,128.979324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,156.605392,-19.0944099,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-13.2497549,-20.8578053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-19.8201008,-31.4094238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-26.4346466,-41.8385811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-32.972126,-52.3892708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-39.4286957,-62.8947067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-45.9449997,-73.5981293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-52.3563194,-84.1639481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-58.843853,-94.6278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
