measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.3196335,23.8072834,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,62.6332436,-98.2647781,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.7949295,-67.0017548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.6242094,38.6591644,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-26.9002705,47.2162895,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,128.026947,-195.238571,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-104.92955,-134.346191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,5.2522316,77.1482697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-40.6591225,71.0361481,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,7.61836243,115.661751,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-54.5677338,94.4372177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,9.97547054,154.311462,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-68.7960052,117.500946,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,12.1748314,193.121567,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-83.1327972,140.74025,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-97.7241058,163.877045,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-112.528381,186.710678,0,0,0,0.000624999986,0.00999999978,0,0,0
