measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-83.8579178,-63.4481544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.80845785,42.8670311,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-84.7543259,64.9828644,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.8117704,-46.0682716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.706768,5.64807796,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-167.190613,-127.812256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.7819843,85.7299423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-170.207993,129.305939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-23.4621849,-92.0322952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-37.487442,11.0433979,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-21.0563469,128.330017,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-34.951252,-138.260284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-56.1676331,16.6829624,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-28.5212173,171.170593,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-46.2236557,-184.17424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-74.8869324,21.9718323,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-93.703064,27.4177685,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-112.433853,32.7990341,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-131.278824,38.1460419,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-150.03566,43.4056664,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-168.874237,48.6362228,0,0,0,0.000624999986,0.00999999978,0,0,0
