measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.01034021,-24.8894291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.8049355,19.6565094,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.22730875,-11.0734167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-11.9814587,-49.905983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,77.418335,39.7608757,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.5863037,-22.5094223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-17.7457924,-74.6290131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,115.995941,60.1013298,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-15.8406401,-33.5233765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-23.5765266,-99.7654877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,154.252396,81.0607224,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-21.0355949,-44.7586975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-29.2104244,-124.634262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,192.394516,101.850655,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-26.1811962,-55.9933853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-34.774353,-149.534637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-31.3287373,-67.4123459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-40.2242737,-174.611084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-36.451992,-78.5360489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-45.6099739,-199.404343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-41.5460625,-89.9790268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-46.5835915,-101.264214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
