measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5356426,39.4520111,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.2066212,29.1201382,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,66.3642578,-92.7309952,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.6854248,78.6391525,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,94.2976303,165.805252,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-59.3223991,78.6473846,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-52.6906433,58.2957344,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,134.562027,-183.911835,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-38.1861725,156.291199,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-89.1236954,118.083382,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-79.299736,87.0969238,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-119.22686,157.021606,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-106.223076,115.55175,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-149.480865,196.035843,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-133.340744,143.915848,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-160.627075,172.398819,0,0,0,0.000624999986,0.00999999978,0,0,0
