measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.8004723,58.2170296,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.36857033,90.5594482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.1837559,28.6884632,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,73.273468,116.642281,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.3172493,181.283218,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.5013046,57.6355896,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,109.400795,175.312073,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-55.1122971,86.4630737,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-73.8600388,114.634705,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-92.866806,143.218765,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-112.091194,171.475464,0,0,0,0.000624999986,0.00999999978,0,0,0
