measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.9113007,-2.18595409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,197.259201,86.4783325,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.0104637,8.67454529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.0099831,7.84855509,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.8518906,10.2496614,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.9000263,-4.72120953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,56.061924,17.4457779,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,58.0278511,15.9807158,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,49.6734772,20.7744122,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-38.7997932,-7.1459465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,83.916626,26.516428,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,87.0625763,24.387743,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,74.3459854,31.0728912,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-51.7603378,-9.88185501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,111.778336,35.5905151,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,115.997673,32.3987236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,99.0596085,41.7908516,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-64.6116409,-12.2014294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,139.55658,44.9644394,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,144.943726,40.7130623,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,123.720886,52.4473228,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-77.4834137,-14.8466549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,167.257294,54.7017441,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,173.846664,49.2261047,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,148.313797,63.2543335,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-90.373642,-17.6570282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,194.94368,64.5989532,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,172.790924,74.4450073,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-103.223183,-20.159832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,197.267593,85.6491928,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-116.103142,-22.8849545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
