measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.9389973,14.8112078,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3994436,-15.2529097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-51.9564133,29.3568993,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,28.8370609,-30.3966045,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-78.0411148,43.9559021,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,43.3326607,-45.7322922,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-104.113716,58.1897087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,57.8477135,-60.7459297,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-130.169174,72.7782059,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,72.4259109,-75.6883926,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-156.405731,87.0751266,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,87.0097733,-90.9352036,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-182.597687,101.183098,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,101.640007,-105.8778,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,116.321579,-120.955666,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,131.037903,-135.833664,0,0,0,0.000624999986,0.00999999978,0,0,0
