measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.64242411,-10.3680601,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.2771749,8.1741457,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.36673713,36.3090057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.371552,18.3788624,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.7264137,26.2450237,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.66321516,18.397543,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.2202463,-20.7167225,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-28.7296906,16.1578903,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,6.41920137,72.620369,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-55.5452309,52.6686516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-13.4013414,36.6905556,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,19.8726044,-31.228529,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-43.1885872,24.3762684,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,9.19213676,108.929436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-83.4382782,78.9508209,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-20.2288876,55.0867119,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,26.5539112,-41.5592957,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-57.6844826,32.2340736,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,11.7210722,145.545364,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-111.415825,104.858688,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-27.0840969,73.3653259,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,33.2393379,-51.7900658,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-72.1627655,39.8074532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,14.041028,181.847076,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-139.520325,130.743637,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-34.0093575,91.6059647,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,39.9835739,-62.0716209,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-86.718132,47.6604233,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-167.740189,156.470825,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-41.0293541,109.926712,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,46.6569595,-72.5313187,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-101.331985,55.4015388,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-195.992935,182.350159,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-48.1127701,128.228836,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,53.4529648,-82.8246918,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-115.939774,63.0265617,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-55.2491379,146.420166,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,60.2700653,-93.1344223,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-130.62439,70.4479904,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-62.4529114,164.631973,0,0,0,0.000624999986,0.00999999978,0,0,0
