measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6127319,13.5545235,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.2369041,40.2197647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.42281103,-33.1520309,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.9532585,-24.870903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.7933884,1.38768804,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,65.2246094,27.5366421,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-124.785843,79.9009476,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,11.1215458,-66.1460953,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,72.139122,-49.4292259,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-83.5858841,2.34446526,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,97.7657852,41.3394127,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-187.588882,118.901138,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,16.923151,-98.9757538,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,108.53035,-73.6502075,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-125.385155,2.3449111,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,130.211533,55.5342178,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,22.9356499,-131.808289,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,145.116592,-97.4462433,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-167.194458,1.32709396,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,162.656006,69.5355911,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,29.2293644,-164.72403,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,181.920563,-121.2453,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,195.072845,83.7857132,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,35.6236496,-197.498611,0,0,0,0.000624999986,0.00999999978,0,0,0
