measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.0697708,-46.9068718,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3130684,23.8918667,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-162.447388,109.478752,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5166664,-21.8041935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,64.6145325,-93.4010925,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.4523239,47.733757,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-24.6556015,-43.7326546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,97.4638748,-139.537003,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,36.4997139,71.9845276,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-36.3099632,-66.2476273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,130.746048,-185.522507,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,48.5219917,95.9995728,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-47.4975128,-88.6633377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,60.3907967,120.031944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-58.2525291,-111.452942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,72.1569519,144.058762,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-68.55439,-134.353729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,83.8272629,168.334244,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-78.3536682,-157.373047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,95.3835678,192.790329,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-87.6693649,-180.777679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
