measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.3721962,26.8930492,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.8518906,26.3237209,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.505703,-62.3820915,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.9939823,40.3658524,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,120.49675,54.0980949,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-148.094406,51.6203117,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.3880806,-124.778275,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-64.4360962,80.1825333,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,180.417084,81.9277039,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,32.4137421,-187.09639,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-97.301857,119.903297,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-130.618164,159.140839,0,0,0,0.000624999986,0.00999999978,0,0,0
