measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.1528187,-57.4732742,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.80041957,-29.179142,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.9076824,-13.4639072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,108.02224,35.7862968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,55.376545,-114.395554,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.7637434,-58.4352989,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-57.8063316,-26.9915028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,84.7306976,-170.826996,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,11.7959995,-87.7519836,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-86.5928802,-40.8930435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,15.900115,-116.742165,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-115.290794,-54.8740692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,20.224247,-145.738297,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-143.88913,-69.1506348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,24.5565376,-174.956314,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-172.448914,-83.1700134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
