measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.3417964,-14.214839,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,82.4920807,67.4496078,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,146.358002,101.529213,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.4342346,39.637352,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,12.7265015,-28.8080559,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,163.051498,137.151566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,116.454689,80.1372299,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,19.1059036,-42.8744659,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,174.100159,120.800484,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,25.4700527,-57.0105705,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,31.9152622,-71.2666245,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,38.3730507,-85.5328751,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,44.9052238,-99.6206131,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,51.454525,-114.192978,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,57.9472961,-128.172562,0,0,0,0.000624999986,0.00999999978,0,0,0
