measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.8326645,-25.2841625,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9705629,-66.3415298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-83.2949905,21.7428761,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-182.255585,45.0245285,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.59327698,-10.6479235,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.9073334,18.7192631,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.0280403923,78.7553711,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,197.058289,-44.4794846,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-27.2412128,-132.505814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-166.690201,42.7439384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,15.2547092,-21.2931633,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.8687744,37.6345024,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-1.19771063,157.643219,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-39.8006477,-199.039413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,22.9762611,-31.7637081,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,38.6621475,56.5441856,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,30.7672539,-42.4291725,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,51.4029312,75.8096237,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,38.5904617,-53.0148277,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,64.0832596,94.7047806,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,46.5341911,-63.2931633,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,76.6855011,113.905716,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,54.5514107,-73.7781143,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,89.22258,133.093414,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,62.5206909,-84.041481,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,101.693176,152.220047,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,70.654335,-94.5812454,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,114.021538,171.257828,0,0,0,0.000624999986,0.00999999978,0,0,0
