measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.123536423,9.60825443,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.75188446,11.1943102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.5555534,94.8580475,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-0.252869189,19.5734367,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.589489,22.4228668,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,71.7108917,190.247009,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-0.398082167,29.2180176,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-17.5590134,33.5873604,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-0.589886129,38.9709282,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-23.5421638,44.7678833,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-0.830978394,48.5492287,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-29.701004,55.7731133,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-0.992832243,58.4287758,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-35.9226456,66.731636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-1.24992096,68.051239,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-42.2086105,77.6677399,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-1.569013,77.7437439,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-48.5932045,88.4763412,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-1.76511431,87.7384796,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-55.1291542,99.4434509,0,0,0,0.000624999986,0.00999999978,0,0,0
