measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.5527763,54.2202568,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.3816776,-48.6953506,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.01961851,-40.8733025,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,52.2369003,108.81295,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.2118645,-96.977211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.2754183,-81.5433426,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,77.1458054,163.709564,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,95.5224533,-145.149902,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,15.7963734,-122.322151,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,128.33728,-192.862427,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,21.6377201,-162.917938,0,0,0,0.000624999986,0.00999999978,0,0,0
