measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.74867964,-20.4336071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.35432506,-39.4009018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.9891109,65.8855133,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-11.357563,-40.8722458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-6.54226685,-78.8890228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.6215038,131.854904,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-16.922884,-61.443409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-9.59980297,-118.240143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,32.0086975,197.971909,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-22.2696037,-81.9815369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-12.4774866,-157.938202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-27.5396576,-102.474159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-15.1327343,-197.152542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-32.7163353,-123.218124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-37.7707329,-143.722733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-42.6597939,-164.494827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-47.4729424,-185.082016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
