measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.8453665,6.7547245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.5447998,-39.836731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.5143433,13.6959238,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.6668224,13.7925444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-84.4898758,-80.1173325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-79.1851959,26.9664268,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-41.5993004,20.734026,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-125.954239,-121.005417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-119.11573,39.4637451,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-55.497757,27.3476124,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-166.879211,-162.561707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-159.211472,51.3229828,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-69.352005,34.1595459,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-199.557129,62.7801018,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-83.2944794,40.8962517,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-97.242218,47.5349731,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-111.128738,54.3015175,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-125.095772,60.8094673,0,0,0,0.000624999986,0.00999999978,0,0,0
