measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.5565262,4.96339178,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.2472267,-43.1112175,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.7030497,-10.5137682,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.8298569,26.627636,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-77.223999,10.0755138,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,108.723434,-86.2111282,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.6202583,-20.877203,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,49.4721336,53.4496956,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-115.861122,14.6078405,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,163.461655,-128.829514,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,47.4855347,-30.9509602,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,74.0345917,80.3506927,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-154.515671,19.0634499,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,63.5016708,-40.8973312,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,98.3576584,107.367256,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-193.283096,22.9050617,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,79.6803207,-50.9124298,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,122.562965,134.766312,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,95.8648148,-60.6924629,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,146.577652,161.913254,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,112.145737,-70.2903824,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,170.422546,189.437912,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,128.497269,-79.6590424,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,144.947388,-88.9478989,0,0,0,0.000624999986,0.00999999978,0,0,0
